index,unk0,too_tall,unk2_0,hover,unk3
TSURE_POKE_ROTOM_HEAT,0,false,false,false,0
TSURE_POKE_ROTOM_WASH,0,false,false,false,0
TSURE_POKE_ROTOM_FROST,0,false,false,false,0
TSURE_POKE_ROTOM_FAN,0,false,false,false,0
TSURE_POKE_ROTOM_MOW,0,false,false,false,0
TSURE_POKE_UXIE,0,false,false,true,0
TSURE_POKE_MESPRIT,0,false,false,true,0
TSURE_POKE_AZELF,0,false,false,true,0
TSURE_POKE_DIALGA,0,true,false,false,0
TSURE_POKE_PALKIA,0,true,false,false,0
TSURE_POKE_HEATRAN,0,false,false,false,0
TSURE_POKE_REGIGIGAS,0,true,false,false,0
TSURE_POKE_GIRATINA,0,true,false,false,0
TSURE_POKE_GIRATINA_ORIGIN,0,true,true,true,0
TSURE_POKE_CRESSELIA,0,false,false,true,0
TSURE_POKE_PHIONE,0,false,false,false,0
TSURE_POKE_MANAPHY,0,false,false,false,0
TSURE_POKE_DARKRAI,0,false,false,true,0
TSURE_POKE_SHAYMIN,0,false,false,false,0
TSURE_POKE_SHAYMIN_SKY,0,false,true,true,0
TSURE_POKE_ARCEUS_NORMAL,0,true,true,true,0
TSURE_POKE_ARCEUS_FIGHTING,0,true,true,true,0
TSURE_POKE_ARCEUS_FLYING,0,true,true,true,0
TSURE_POKE_ARCEUS_POISON,0,true,true,true,0
TSURE_POKE_ARCEUS_GROUND,0,true,true,true,0
TSURE_POKE_ARCEUS_ROCK,0,true,true,true,0
TSURE_POKE_ARCEUS_BUG,0,true,true,true,0
TSURE_POKE_ARCEUS_GHOST,0,true,true,true,0
TSURE_POKE_ARCEUS_STEEL,0,true,true,true,0
TSURE_POKE_ARCEUS_MYSTERY,0,true,true,true,0
TSURE_POKE_ARCEUS_FIRE,0,true,true,true,0
TSURE_POKE_ARCEUS_WATER,0,true,true,true,0
TSURE_POKE_ARCEUS_GRASS,0,true,true,true,0
TSURE_POKE_ARCEUS_ELECTRIC,0,true,true,true,0
TSURE_POKE_ARCEUS_PSYCHIC,0,true,true,true,0
TSURE_POKE_ARCEUS_ICE,0,true,true,true,0
TSURE_POKE_ARCEUS_DRAGON,0,true,true,true,0
TSURE_POKE_ARCEUS_DARK,0,true,true,true,0
